    Updating crates.io index
 Downloading crates ...
  Downloaded rand v0.8.6
  Downloaded rand_chacha v0.3.1
  Downloaded rand_chacha v0.9.0
  Downloaded adler2 v2.0.1
  Downloaded rand v0.9.4
  Downloaded home v0.5.12
  Downloaded http-body v1.0.1
  Downloaded tracing-log v0.2.0
  Downloaded sqlx-core v0.8.6
  Downloaded rustls-pemfile v2.2.0
  Downloaded try-lock v0.2.5
  Downloaded sha2 v0.10.9
  Downloaded idna_adapter v1.2.2
  Downloaded rsa v0.9.10
  Downloaded mime v0.3.17
  Downloaded num-conv v0.2.2
  Downloaded signature v2.2.0
  Downloaded toml_write v0.1.2
  Downloaded utf-8 v0.7.6
  Downloaded rustls v0.23.41
  Downloaded sha1 v0.10.6
  Downloaded universal-hash v0.5.1
  Downloaded tinystr v0.8.3
  Downloaded tokio-tungstenite v0.24.0
  Downloaded untrusted v0.9.0
  Downloaded http v1.4.2
  Downloaded tower-layer v0.3.3
  Downloaded rustls-pki-types v1.14.1
  Downloaded sqlx-macros v0.8.6
  Downloaded synstructure v0.13.2
  Downloaded tagptr v0.2.0
  Downloaded http-body-util v0.1.3
  Downloaded serde_spanned v0.6.9
  Downloaded utf8_iter v1.0.4
  Downloaded version_check v0.9.5
  Downloaded tinyvec_macros v0.1.1
  Downloaded serde_urlencoded v0.7.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded pem v3.0.6
  Downloaded pin-project-internal v1.1.13
  Downloaded subtle v2.6.1
  Downloaded simd-adler32 v0.3.9
  Downloaded sync_wrapper v1.0.2
  Downloaded time-core v0.1.9
  Downloaded uuid v1.23.3
  Downloaded jsonwebtoken v9.3.1
  Downloaded rand_core v0.9.5
  Downloaded ryu v1.0.23
  Downloaded signal-hook-registry v1.4.8
  Downloaded spki v0.7.3
  Downloaded tokio-macros v2.7.0
  Downloaded tower-service v0.3.3
  Downloaded yoke-derive v0.8.2
  Downloaded block-buffer v0.10.4
  Downloaded atoi v2.0.0
  Downloaded scopeguard v1.2.0
  Downloaded sqlx-macros-core v0.8.6
  Downloaded rand_core v0.6.4
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror-impl v2.0.18
  Downloaded multimap v0.10.1
  Downloaded proc-macro2 v1.0.106
  Downloaded httpdate v1.0.3
  Downloaded opaque-debug v0.3.1
  Downloaded opentelemetry-http v0.28.0
  Downloaded shlex v2.0.1
  Downloaded simple_asn1 v0.6.4
  Downloaded slab v0.4.12
  Downloaded thiserror v1.0.69
  Downloaded thread_local v1.1.9
  Downloaded tokio-tungstenite v0.29.0
  Downloaded unicode-properties v0.1.4
  Downloaded zeroize v1.9.0
  Downloaded axum-core v0.5.6
  Downloaded serde_derive v1.0.228
  Downloaded thiserror v2.0.18
  Downloaded tokio-rustls v0.26.4
  Downloaded tokio-stream v0.1.18
